row,image1,image2,win1,win2,tie
1,c4c13c06f271c990.jpeg,train-29463.jpg,10,0,0
2,711747e969e8c201.jpeg,train-15954.jpg,6,4,0
3,607c3cf435e898bc.jpeg,test-08022.jpg,4,5,1
4,7ce46978787b33d1.jpeg,train-18708.jpg,3,7,0
5,7071616438c94f4c.jpeg,train-24696.jpg,6,1,3
6,f57d1ca6b2a74918.jpeg,train-24696.jpg,5,0,5
7,7cdcd85c8d233331.jpeg,train-16388.jpg,10,0,0
8,c645c3e2b69fc0f0.jpeg,train-23280.jpg,10,0,0
9,d6a696b6f7bb73b7.jpeg,train-18728.jpg,0,9,1
10,65b5cb8a0a4a465a.jpeg,train-13949.jpg,6,3,1
11,bf65c51989c69959.jpeg,train-08551.jpg,1,7,2
12,ee76631898b41d49.jpeg,test-08016.jpg,2,7,1
13,164748c42f2b1bfc.jpeg,train-25580.jpg,8,0,2
14,e0c0e060908d0799.jpeg,train-08226.jpg,10,0,0
15,e405c6e029b0e792.jpeg,train-26196.jpg,0,10,0
16,e0e86ae4b266e599.jpeg,train-07396.jpg,9,1,0
17,c8d952d6c353d398.jpeg,train-29898.jpg,0,10,0
18,72733261b09399d1.png,train-08551.jpg,1,7,2
19,66e6e6218dc9e0b9.png,test-08016.jpg,5,5,0
20,d0f0c8e8f0d8d4e4.jpeg,train-00757.jpg,7,3,0
21,6279f9e5e16b4945.jpeg,test-03159.jpg,9,1,0
22,bf65c51989c69959.jpeg,test-03435.jpg,8,1,1
23,c4c13c06f271c990.jpeg,train-14276.jpg,10,0,0
24,9686c3cda9f871b9.jpeg,train-06927.jpg,10,0,0
25,e6e2d2da98889864.jpeg,train-29877.jpg,7,0,3
26,8d0f0c6c64696961.png,train-11329.jpg,10,0,0
27,18003d5ee6f80069.jpeg,train-16616.jpg,4,1,5
28,c0e060ecb870677e.jpeg,train-24679.jpg,6,3,1
29,d0f0c8e8f0d8d4e4.jpeg,train-14276.jpg,10,0,0
30,66e6e6218dc9e0b9.png,train-05502.jpg,2,8,0
31,3839b998b8b8d035.jpeg,train-23068.jpg,10,0,0
32,d0f0c8e8f0d8d4e4.jpeg,train-00866.jpg,10,0,0
33,8eacb434cd726264.jpeg,train-15249.jpg,0,8,2
34,b18119479772428d.jpeg,train-11383.jpg,10,0,0
35,f0f2debfeeb47ee4.jpeg,train-30365.jpg,8,0,2
36,e0d0797e5e16a6ae.jpeg,train-23534.jpg,10,0,0
37,c645c3e2b69fc0f0.jpeg,test-03087.jpg,3,6,1
38,0006213919193c6c.jpeg,test-03203.jpg,1,9,0
39,82e168e961da0f0c.jpeg,train-16007.jpg,8,1,1
40,66e6e6218dc9e0b9.png,train-15249.jpg,5,4,1
41,d6a696b6f7bb73b7.jpeg,train-26230.jpg,1,9,0
